# ======= 基础科学栈 =======
numpy==1.26.4          # 数值计算
pandas==2.1.4          # 数据处理
scipy==1.11.4          # 科学计算
matplotlib==3.8.2      # 基础绘图
seaborn==0.13.2        # 统计可视化

# ======= 机器学习 =======
scikit-learn==1.3.2    # 传统机器学习
lightgbm==4.3.0        # 梯度提升树
xgboost==2.1.1         # 高效梯度提升
catboost==1.2.5        # 类别特征优化
sklearn2pmml==0.124.0  # 模型转PMML

# ======= 深度学习 =======
tensorflow==2.15.1     # 深度学习框架
keras==2.15.0          # 神经网络接口

# ======= 评分卡专用 =======
scorecardpy==0.1.9.2   # 信用评分卡
toad==0.1.5            # 金融数据预处理
optbinning==0.19.0     # 最优分箱

# ======= 可解释性 =======
shap==0.44.0           # 模型解释
lime==0.2.0.1          # 局部可解释
interpret==0.4.3       # 可解释AI

# ======= 性能 & 并行 =======
joblib==1.3.2          # 并行与缓存
numba==0.58.1          # 加速数值计算

# ======= 其他工具 =======
openpyxl==3.1.2        # 读写Excel
pymysql==1.1.0         # MySQL连接
sqlalchemy==2.0.23     # SQL工具箱
tqdm==4.66.1           # 进度条
